494,Victini,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM8-049-victini.jpg,,,,,,,,,,,,,,,,494
494,Victini,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-010-victini.jpg,,,,,,,,,,,,,,,,
495,Snivy,,,,,,,,,,,,,,,,,,495
496,Servine,,,,,,,,,,,,,,,,,,496
497,Serperior,,,,,,,,,,,,,,,,,,497
498,Tepig,,,,,,,,,,,,,,,,,,498
499,Pignite,,,,,,,,,,,,,,,,,,499
500,Emboar,,,,,,,,,,,,,,,,,,500
501,Oshawott,,,,,,,,,,,,,,,,,,501
502,Dewott,,,,,,,,,,,,,,,,,,502
503,Samurott,,,,,,,,,,,,,,,,,,503
504,Patrat,,,,,,,,,,,,,,,,,,504
505,Watchog,,,,,,,,,,,,,,,,,,505
506,Lillipup,,,,,,,,,,,,,,,,,,506
507,Herdier,,,,,,,,,,,,,,,,,,507
508,Stoutland,,,,,,,,,,,,,,,,,,508
509,Purrloin,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH3-106-purrloin.jpg,,,,,,,,,,,,,,,,509
510,Liepard,,,,,,,,,,,,,,,,,,510
511,Pansage,,,,,,,,,,,,,,,,,,511
512,Simisage,,,,,,,,,,,,,,,,,,512
513,Pansear,,,,,,,,,,,,,,,,,,513
514,Simisear,,,,,,,,,,,,,,,,,,514
515,Panpour,,,,,,,,,,,,,,,,,,515
516,Simipour,,,,,,,,,,,,,,,,,,516
517,Munna,,,,,,,,,,,,,,,,,,517
518,Musharna,,,,,,,,,,,,,,,,,,518
519,Pidove,,,,,,,,,,,,,,,,,,519
520,Tranquill,,,,,,,,,,,,,,,,,,520
521,Unfezant,,,,,,,,,,,,,,,,,,521
522,Blitzle,,,,,,,,,,,,,,,,,,522
523,Zebstrika,,,,,,,,,,,,,,,,,,523
524,Roggenrola,,,,,,,,,,,,,,,,,,524
525,Boldore,,,,,,,,,,,,,,,,,,525
526,Gigalith,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-071-gigalith.jpg,,,,,,,,,,,,,,,,526
527,Woobat,,,,,,,,,,,,,,,,,,527
528,Swoobat,,,,,,,,,,,,,,,,,,528
529,Drilbur,Ordered,https://pkmncards.com/wp-content/uploads/sv3_en_111.jpg,,,,,,,,,,,,,,,,529
530,Excadrill,,,,,,,,,,,,,,,,,,530
531,Audino,,,,,,,,,,,,,,,,,,531
532,Timburr,,,,,,,,,,,,,,,,,,532
533,Gurdurr,,,,,,,,,,,,,,,,,,533
534,Conkeldurr,,,,,,,,,,,,,,,,,,534
535,Tympole,,,,,,,,,,,,,,,,,,535
536,Palpitoad,Ordered,https://pkmncards.com/wp-content/uploads/sv3_en_051.jpg,,,,,,,,,,,,,,,,536
537,Seismitoad,,,,,,,,,,,,,,,,,,537
538,Throh,,,,,,,,,,,,,,,,,,538
539,Sawk,,,,,,,,,,,,,,,,,,539
540,Sewaddle,,,,,,,,,,,,,,,,,,540
541,Swadloon,,,,,,,,,,,,,,,,,,541
542,Leavanny,,,,,,,,,,,,,,,,,,542
543,Venipede,,,,,,,,,,,,,,,,,,543
544,Whirlipede,,,,,,,,,,,,,,,,,,544
545,Scolipede,,,,,,,,,,,,,,,,,,545
546,Cottonee,,,,,,,,,,,,,,,,,,546
547,Whimsicott,,,,,,,,,,,,,,,,,,547
548,Petilil,,,,,,,,,,,,,,,,,,548
549,Lilligant,,,,,,,,,,,,,,,,,,549
550,Basculin,,,,,,,,,,,,,,,,,,550
551,Sandile,,,,,,,,,,,,,,,,,,551
552,Krokorok,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH4-108-krokorok.jpg,,,,,,,,,,,,,,,,552
553,Krookodile,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-085-krookodile.jpg,,,,,,,,,,,,,,,,553
554,Darumaka,,,,,,,,,,,,,,,,,,554
555,Darmanitan,,,,,,,,,,,,,,,,,,555
556,Maractus,,,,,,,,,,,,,,,,,,556
557,Dwebble,,,,,,,,,,,,,,,,,,557
558,Crustle,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH7-012-crustle.jpg,,,,,,,,,,,,,,,,558
559,Scraggy,Ordered,https://pkmncards.com/wp-content/uploads/sv4-5_en_060_std.jpg,,,,,,,,,,,,,,,,559
560,Scrafty,,,,,,,,,,,,,,,,,,560
561,Sigilyph,,,,,,,,,,,,,,,,,,561
562,Yamask,,,,,,,,,,,,,,,,,,562
563,Cofagrigus,,,,,,,,,,,,,,,,,,563
564,Tirtouga,,,,,,,,,,,,,,,,,,564
565,Carracosta,,,,,,,,,,,,,,,,,,565
566,Archen,,,,,,,,,,,,,,,,,,566
567,Archeops,,,,,,,,,,,,,,,,,,567
568,Trubbish,,,,,,,,,,,,,,,,,,568
569,Garbodor,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-051-garbodor.jpg,,,,,,,,,,,,,,,,569
570,Zorua,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_SM-SM83-zorua.jpg,,,,,,,,,,,,,,,,570
571,Zoroark,,,,,,,,,,,,,,,,,,571
572,Minccino,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH1-146-minccino.jpg,,,,,,,,,,,,,,,,572
573,Cinccino,,,,,,,,,,,,,,,,,,573
574,Gothita,,,,,,,,,,,,,,,,,,574
575,Gothorita,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH3-074-gothorita.jpg,,,,,,,,,,,,,,,,575
576,Gothitelle,,,,,,,,,,,,,,,,,,576
577,Solosis,,,,,,,,,,,,,,,,,,577
578,Duosion,,,,,,,,,,,,,,,,,,578
579,Reuniclus,,,,,,,,,,,,,,,,,,579
580,Ducklett,,,,,,,,,,,,,,,,,,580
581,Swanna,,,,,,,,,,,,,,,,,,581
582,Vanillite,,,,,,,,,,,,,,,,,,582
583,Vanillish,,,,,,,,,,,,,,,,,,583
584,Vanilluxe,,,,,,,,,,,,,,,,,,584
585,Deerling,,,,,,,,,,,,,,,,,,585
586,Sawsbuck,,,,,,,,,,,,,,,,,,586
587,Emolga,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH12-054-emolga.jpg,,,,,,,,,,,,,,,,587
588,Karrablast,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH9-015-karrablast-1.jpg,,,,,,,,,,,,,,,,588
589,Escavalier,,,,,,,,,,,,,,,,,,589
590,Foongus,,,,,,,,,,,,,,,,,,590
591,Amoonguss,,,,,,,,,,,,,,,,,,591
592,Frillish,,,,,,,,,,,,,,,,,,592
593,Jellicent,,,,,,,,,,,,,,,,,,593
594,Alomomola,,,,,,,,,,,,,,,,,,594
595,Joltik,,,,,,,,,,,,,,,,,,595
596,Galvantula,,,,,,,,,,,,,,,,,,596
597,Ferroseed,,,,,,,,,,,,,,,,,,597
598,Ferrothorn,,,,,,,,,,,,,,,,,,598
599,Klink,,,,,,,,,,,,,,,,,,599
600,Klang,,,,,,,,,,,,,,,,,,600
601,Klinklang,,,,,,,,,,,,,,,,,,601
602,Tynamo,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH4-057-tynamo.jpg,,,,,,,,,,,,,,,,602
603,Eelektrik,,,,,,,,,,,,,,,,,,603
604,Eelektross,,,,,,,,,,,,,,,,,,604
605,Elgyem,,,,,,,,,,,,,,,,,,605
606,Beheeyem,,,,,,,,,,,,,,,,,,606
607,Litwick,Wanted,https://pkmncards.com/wp-content/uploads/en_US-SM11-028-litwick.jpg,,,,,,,,,,,,,,,,607
608,Lampent,,,,,,,,,,,,,,,,,,608
609,Chandelure,,,,,,,,,,,,,,,,,,609
610,Axew,,,,,,,,,,,,,,,,,,610
611,Fraxure,,,,,,,,,,,,,,,,,,611
612,Haxorus,,,,,,,,,,,,,,,,,,612
613,Cubchoo,,,,,,,,,,,,,,,,,,613
614,Beartic,,,,,,,,,,,,,,,,,,614
615,Cryogonal,,,,,,,,,,,,,,,,,,615
616,Shelmet,,,,,,,,,,,,,,,,,,616
617,Accelgor,,,,,,,,,,,,,,,,,,617
618,Stunfisk,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM10-056-stunfisk.jpg,,,,,,,,,,,,,,,,618
619,Mienfoo,,,,,,,,,,,,,,,,,,619
620,Mienshao,,,,,,,,,,,,,,,,,,620
621,Druddigon,,,,,,,,,,,,,,,,,,621
622,Golett,,,,,,,,,,,,,,,,,,622
623,Golurk,,,,,,,,,,,,,,,,,,623
624,Pawniard,Ordered,https://pkmncards.com/wp-content/uploads/sv1_en_132.jpg,,,,,,,,,,,,,,,,624
625,Bisharp,,,,,,,,,,,,,,,,,,625
626,Bouffalant,,,,,,,,,,,,,,,,,,626
627,Rufflet,,,,,,,,,,,,,,,,,,627
628,Braviary,,,,,,,,,,,,,,,,,,628
629,Vullaby,,,,,,,,,,,,,,,,,,629
630,Mandibuzz,,,,,,,,,,,,,,,,,,630
631,Heatmor,,,,,,,,,,,,,,,,,,631
632,Durant,,,,,,,,,,,,,,,,,,632
633,Deino,,,,,,,,,,,,,,,,,,633
634,Zweilous,,,,,,,,,,,,,,,,,,634
635,Hydreigon,,,,,,,,,,,,,,,,,,635
636,Larvesta,,,,,,,,,,,,,,,,,,636
637,Volcarona,,,,,,,,,,,,,,,,,,637
638,Cobalion,,,,,,,,,,,,,,,,,,638
639,Terrakion,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-BW11-084-terrakion.jpg,,,,,,,,,,,,,,,,639
640,Virizion,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-008-virizion.jpg,,,,,,,,,,,,,,,,640
641,Tornadus,,,,,,,,,,,,,,,,,,641
642,Thundurus,,,,,,,,,,,,,,,,,,642
643,Reshiram,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-BW11-028-reshiram.jpg,,,,,,,,,,,,,,,,643
643,Reshiram,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-BW11-RC22-reshiram.jpg,,,,,,,,,,,,,,,,
644,Zekrom,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-035-zekrom.jpg,,,,,,,,,,,,,,,,644
645,Landorus,,,,,,,,,,,,,,,,,,645
646,Kyurem,,,,,,,,,,,,,,,,,,646
647,Keldeo,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-026-keldeo.jpg,,,,,,,,,,,,,,,,647
648,Meloetta,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-BW11-078-meloetta.jpg,,,,,,,,,,,,,,,,648
648,Meloetta,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-BW11-RC25-meloetta_ex.jpg,,,,,,,,,,,,,,,,
649,Genesect,,,,,,,,,,,,,,,,,,649
650,Chespin,,,,,,,,,,,,,,,,,,650
651,Quilladin,,,,,,,,,,,,,,,,,,651
652,Chesnaught,,,,,,,,,,,,,,,,,,652
653,Fennekin,,,,,,,,,,,,,,,,,,653
654,Braixen,,,,,,,,,,,,,,,,,,654
655,Delphox,,,,,,,,,,,,,,,,,,655
656,Froakie,,,,,,,,,,,,,,,,,,656
657,Frogadier,,,,,,,,,,,,,,,,,,657
658,Greninja,,,,,,,,,,,,,,,,,,658
659,Bunnelby,Ordered,https://pkmncards.com/wp-content/uploads/en_US-Promo_SWSH-SWSH082-bunnelby.jpg,,,,,,,,,,,,,,,,659
660,Diggersby,,,,,,,,,,,,,,,,,,660
661,Fletchling,,,,,,,,,,,,,,,,,,661
662,Fletchinder,,,,,,,,,,,,,,,,,,662
663,Talonflame,,,,,,,,,,,,,,,,,,663
664,Scatterbug,Cataloged,https://pkmncards.com/wp-content/uploads/sv1_en_008-1.jpg,,,,,,,,,,,,,,,,664
665,Spewpa,,,,,,,,,,,,,,,,,,665
666,Vivillon,,,,,,,,,,,,,,,,,,666
667,Litleo,,,,,,,,,,,,,,,,,,667
668,Pyroar,,,,,,,,,,,,,,,,,,668
669,Flabébé,,,,,,,,,,,,,,,,,,669
670,Floette,,,,,,,,,,,,,,,,,,670
671,Florges,,,,,,,,,,,,,,,,,,671
672,Skiddo,,,,,,,,,,,,,,,,,,672
673,Gogoat,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM8-036-gogoat.jpg,,,,,,,,,,,,,,,,673
674,Pancham,,,,,,,,,,,,,,,,,,674
675,Pangoro,,,,,,,,,,,,,,,,,,675
676,Furfrou,,,,,,,,,,,,,,,,,,676
677,Espurr,,,,,,,,,,,,,,,,,,677
678,Meowstic,,,,,,,,,,,,,,,,,,678
679,Honedge,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH5-105-honedge.jpg,,,,,,,,,,,,,,,,679
680,Doublade,,,,,,,,,,,,,,,,,,680
681,Aegislash,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-XY9-062-aegislash.jpg,,,,,,,,,,,,,,,,681
682,Spritzee,,,,,,,,,,,,,,,,,,682
683,Aromatisse,,,,,,,,,,,,,,,,,,683
684,Swirlix,,,,,,,,,,,,,,,,,,684
685,Slurpuff,,,,,,,,,,,,,,,,,,685
686,Inkay,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM6-050-inkay.jpg,,,,,,,,,,,,,,,,686
687,Malamar,,,,,,,,,,,,,,,,,,687
688,Binacle,,,,,,,,,,,,,,,,,,688
689,Barbaracle,,,,,,,,,,,,,,,,,,689
690,Skrelp,,,,,,,,,,,,,,,,,,690
691,Dragalge,,,,,,,,,,,,,,,,,,691
692,Clauncher,,,,,,,,,,,,,,,,,,692
693,Clawitzer,,,,,,,,,,,,,,,,,,693
694,Helioptile,,,,,,,,,,,,,,,,,,694
695,Heliolisk,,,,,,,,,,,,,,,,,,695
696,Tyrunt,,,,,,,,,,,,,,,,,,696
697,Tyrantrum,,,,,,,,,,,,,,,,,,697
698,Amaura,,,,,,,,,,,,,,,,,,698
699,Aurorus,,,,,,,,,,,,,,,,,,699
700,Sylveon,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-140-sylveon_gx.jpg,,,,,,,,,,,,,,,,700
701,Hawlucha,,,,,,,,,,,,,,,,,,701
702,Dedenne,,,,,,,,,,,,,,,,,,702
703,Carbink,,,,,,,,,,,,,,,,,,703
704,Goomy,,,,,,,,,,,,,,,,,,704
705,Sliggoo,,,,,,,,,,,,,,,,,,705
706,Goodra,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-096-goodra.jpg,,,,,,,,,,,,,,,,706
707,Klefki,,,,,,,,,,,,,,,,,,707
708,Phantump,,,,,,,,,,,,,,,,,,708
709,Trevenant,,,,,,,,,,,,,,,,,,709
710,Pumpkaboo,,,,,,,,,,,,,,,,,,710
711,Gourgeist,,,,,,,,,,,,,,,,,,711
712,Bergmite,,,,,,,,,,,,,,,,,,712
713,Avalugg,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM6-030-avalugg.jpg,,,,,,,,,,,,,,,,713
714,Noibat,,,,,,,,,,,,,,,,,,714
715,Noivern,,,,,,,,,,,,,,,,,,715
716,Xerneas,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM4-073-xerneas.jpg,,,,,,,,,,,,,,,,716
717,Yveltal,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-054-yveltal.jpg,,,,,,,,,,,,,,,,717
717,Yveltal,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_XY-XY150a-yveltal_ex-yaa.jpg,,,,,,,,,,,,,,,,
718,Zygarde,,,,,,,,,,,,,,,,,,718
719,Diancie,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM3-094-diancie.jpg,,,,,,,,,,,,,,,,719
720,Hoopa,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-055-hoopa.jpg,,,,,,,,,,,,,,,,720
721,Volcanion,,,,,,,,,,,,,,,,,,721
722,Rowlet,Ordered,https://pkmncards.com/wp-content/uploads/en_US-Promo_SWSH-SWSH220-rowlet.jpg,,,,,,,,,,,,,,,,722
723,Dartrix,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-010-dartrix.jpg,,,,,,,,,,,,,,,,723
724,Decidueye,Uncataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-012-decidueye_gx.jpg,,,,,,,,,,,,,,,,724
725,Litten,,,,,,,,,,,,,,,,,,725
726,Torracat,,,,,,,,,,,,,,,,,,726
727,Incineroar,,,,,,,,,,,,,,,,,,727
728,Popplio,,,,,,,,,,,,,,,,,,728
729,Brionne,,,,,,,,,,,,,,,,,,729
730,Primarina,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-042-primarina_gx.jpg,,,,,,,,,,,,,,,,730
731,Pikipek,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_SM-SM07-pikipek.jpg,,,,,,,,,,,,,,,,731
732,Trumbeak,,,,,,,,,,,,,,,,,,732
733,Toucannon,,,,,,,,,,,,,,,,,,733
734,Yungoos,,,,,,,,,,,,,,,,,,734
735,Gumshoos,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-145-gumshoos_gx.jpg,,,,,,,,,,,,,,,,735
736,Grubbin,,,,,,,,,,,,,,,,,,736
737,Charjabug,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH8-100-charjabug.jpg,,,,,,,,,,,,,,,,737
738,Vikavolt,Cataloged,https://pkmncards.com/card/vikavolt-sun-moon-sum-52/,,,,,,,,,,,,,,,,738
739,Crabrawler,,,,,,,,,,,,,,,,,,739
740,Crabominable,,,,,,,,,,,,,,,,,,740
741,Oricorio,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-056-oricorio.jpg,,,,,,,,,,,,,,,,741
742,Cutiefly,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-092-cutiefly.jpg,,,,,,,,,,,,,,,,742
743,Ribombee,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-093-ribombee.jpg,,,,,,,,,,,,,,,,743
743,Ribombee,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM3-096-ribombee.jpg,,,,,,,,,,,,,,,,
744,Rockruff,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_SM-SM06-rockruff.jpg,,,,,,,,,,,,,,,,744
745,Lycanroc,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_SM-SM14-lycanroc_gx.jpg,,,,,,,,,,,,,,,,745
746,Wishiwashi,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-133-wishiwashi_gx.jpg,,,,,,,,,,,,,,,,746
747,Mareanie,,,,,,,,,,,,,,,,,,747
748,Toxapex,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-057-toxapex_gx.jpg,,,,,,,,,,,,,,,,748
748,Toxapex,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-136-toxapex_gx.jpg,,,,,,,,,,,,,,,,
749,Mudbray,,,,,,,,,,,,,,,,,,749
750,Mudsdale,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-076-mudsdale.jpg,,,,,,,,,,,,,,,,750
751,Dewpider,,,,,,,,,,,,,,,,,,751
752,Araquanid,,,,,,,,,,,,,,,,,,752
753,Fomantis,,,,,,,,,,,,,,,,,,753
754,Lurantis,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-015-lurantis_gx.jpg,,,,,,,,,,,,,,,,754
755,Morelull,,,,,,,,,,,,,,,,,,755
756,Shiinotic,,,,,,,,,,,,,,,,,,756
757,Salandit,,,,,,,,,,,,,,,,,,757
758,Salazzle,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM3-132-salazzle_gx.jpg,,,,,,,,,,,,,,,,758
759,Stufful,,,,,,,,,,,,,,,,,,759
760,Bewear,,,,,,,,,,,,,,,,,,760
761,Bounsweet,,,,,,,,,,,,,,,,,,761
762,Steenee,,,,,,,,,,,,,,,,,,762
763,Tsareena,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-020-tsareena.jpg,,,,,,,,,,,,,,,,763
764,Comfey,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-093-comfey.jpg,,,,,,,,,,,,,,,,764
765,Oranguru,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-114-oranguru.jpg,,,,,,,,,,,,,,,,765
766,Passimian,,,,,,,,,,,,,,,,,,766
767,Wimpod,Ordered,https://pkmncards.com/wp-content/uploads/sv4_en_048_std.jpg,,,,,,,,,,,,,,,,767
768,Golisopod,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-009-golisopod.jpg,,,,,,,,,,,,,,,,768
769,Sandygast,,,,,,,,,,,,,,,,,,769
770,Palossand,,,,,,,,,,,,,,,,,,770
771,Pyukumuku,,,,,,,,,,,,,,,,,,771
772,Type: Null,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-115-type_null.jpg,,,,,,,,,,,,,,,,772
773,Silvally,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM4-108-silvally_gx.jpg,,,,,,,,,,,,,,,,773
774,Minior,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-077-minior.jpg,,,,,,,,,,,,,,,,774
775,Komala,,,,,,,,,,,,,,,,,,775
776,Turtonator,,,,,,,,,,,,,,,,,,776
777,Togedemaru,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM12-073-togedemaru.jpg,,,,,,,,,,,,,,,,777
778,Mimikyu,,,,,,,,,,,,,,,,,,778
779,Bruxish,,,,,,,,,,,,,,,,,,779
780,Drampa,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-117-drampa.jpg,,,,,,,,,,,,,,,,780
781,Dhelmise,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-059-dhelmise.jpg,,,,,,,,,,,,,,,,781
782,Jangmo-o,,,,,,,,,,,,,,,,,,782
783,Hakamo-o,,,,,,,,,,,,,,,,,,783
784,Kommo-o,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM2-100-kommo_o_gx.jpg,,,,,,,,,,,,,,,,784
785,Tapu Koko,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_SM-SM30-tapu_koko.jpg,,,,,,,,,,,,,,,,785
786,Tapu Lele,,,,,,,,,,,,,,,,,,786
787,Tapu Bulu,,,,,,,,,,,,,,,,,,787
788,Tapu Fini,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM3-039-tapu_fini_gx.jpg,,,,,,,,,,,,,,,,788
789,Cosmog,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-064-cosmog.jpg,,,,,,,,,,,,,,,,789
790,Cosmoem,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-061-cosmoem.jpg,,,,,,,,,,,,,,,,790
791,Solgaleo,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-089-solgaleo.jpg,,,,,,,,,,,,,,,,791
791,Solgaleo,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM1-089-solgaleo_gx.jpg,,,,,,,,,,,,,,,,
792,Lunala,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM5-062-lunala.jpg,,,,,,,,,,,,,,,,792
793,Nihilego,,,,,,,,,,,,,,,,,,793
794,Buzzwole,,,,,,,,,,,,,,,,,,794
795,Pheromosa,,,,,,,,,,,,,,,,,,795
796,Xurkitree,,,,,,,,,,,,,,,,,,796
797,Celesteela,,,,,,,,,,,,,,,,,,797
798,Kartana,,,,,,,,,,,,,,,,,,798
799,Guzzlord,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM4-063-guzzlord_gx.jpg,,,,,,,,,,,,,,,,799
800,Necrozma,,,,,,,,,,,,,,,,,,800
801,Magearna,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-XY11-075-magearna_ex.jpg,,,,,,,,,,,,,,,,801
802,Marshadow,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SL-045-marshadow.jpg,,,,,,,,,,,,,,,,802
803,Poipole,,,,,,,,,,,,,,,,,,803
804,Naganadel,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM6-056-naganadel_gx.jpg,,,,,,,,,,,,,,,,804
805,Stakataka,,,,,,,,,,,,,,,,,,805
806,Blacephalon,,,,,,,,,,,,,,,,,,806
807,Zeraora,,,,,,,,,,,,,,,,,,807
808,Meltan,,,,,,,,,,,,,,,,,,808
809,Melmetal,,,,,,,,,,,,,,,,,,809
810,Grookey,,,,,,,,,,,,,,,,,,810
811,Thwackey,,,,,,,,,,,,,,,,,,811
812,Rillaboom,,,,,,,,,,,,,,,,,,812
813,Scorbunny,,,,,,,,,,,,,,,,,,813
814,Raboot,,,,,,,,,,,,,,,,,,814
815,Cinderace,,,,,,,,,,,,,,,,,,815
816,Sobble,,,,,,,,,,,,,,,,,,816
817,Drizzile,,,,,,,,,,,,,,,,,,817
818,Inteleon,,,,,,,,,,,,,,,,,,818
819,Skwovet,,,,,,,,,,,,,,,,,,819
820,Greedent,,,,,,,,,,,,,,,,,,820
821,Rookidee,,,,,,,,,,,,,,,,,,821
822,Corvisquire,,,,,,,,,,,,,,,,,,822
823,Corviknight,,,,,,,,,,,,,,,,,,823
824,Blipbug,,,,,,,,,,,,,,,,,,824
825,Dottler,,,,,,,,,,,,,,,,,,825
826,Orbeetle,,,,,,,,,,,,,,,,,,826
827,Nickit,,,,,,,,,,,,,,,,,,827
828,Thievul,,,,,,,,,,,,,,,,,,828
829,Gossifleur,,,,,,,,,,,,,,,,,,829
830,Eldegoss,,,,,,,,,,,,,,,,,,830
831,Wooloo,,,,,,,,,,,,,,,,,,831
832,Dubwool,,,,,,,,,,,,,,,,,,832
833,Chewtle,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SF-026-chewtle.jpg,,,,,,,,,,,,,,,,833
834,Drednaw,,,,,,,,,,,,,,,,,,834
835,Yamper,,,,,,,,,,,,,,,,,,835
836,Boltund,,,,,,,,,,,,,,,,,,836
837,Rolycoly,,,,,,,,,,,,,,,,,,837
838,Carkol,,,,,,,,,,,,,,,,,,838
839,Coalossal,,,,,,,,,,,,,,,,,,839
840,Applin,,,,,,,,,,,,,,,,,,840
841,Flapple,,,,,,,,,,,,,,,,,,841
842,Appletun,,,,,,,,,,,,,,,,,,842
843,Silicobra,,,,,,,,,,,,,,,,,,843
844,Sandaconda,,,,,,,,,,,,,,,,,,844
845,Cramorant,,,,,,,,,,,,,,,,,,845
846,Arrokuda,,,,,,,,,,,,,,,,,,846
847,Barraskewda,,,,,,,,,,,,,,,,,,847
848,Toxel,,,,,,,,,,,,,,,,,,848
849,Toxtricity,,,,,,,,,,,,,,,,,,849
850,Sizzlipede,,,,,,,,,,,,,,,,,,850
851,Centiskorch,,,,,,,,,,,,,,,,,,851
852,Clobbopus,,,,,,,,,,,,,,,,,,852
853,Grapploct,,,,,,,,,,,,,,,,,,853
854,Sinistea,,,,,,,,,,,,,,,,,,854
855,Polteageist,,,,,,,,,,,,,,,,,,855
856,Hatenna,,,,,,,,,,,,,,,,,,856
857,Hattrem,,,,,,,,,,,,,,,,,,857
858,Hatterene,,,,,,,,,,,,,,,,,,858
859,Impidimp,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH8-176-impidimp.jpg,,,,,,,,,,,,,,,,859
860,Morgrem,,,,,,,,,,,,,,,,,,860
861,Grimmsnarl,,,,,,,,,,,,,,,,,,861
862,Obstagoon,,,,,,,,,,,,,,,,,,862
863,Perrserker,,,,,,,,,,,,,,,,,,863
864,Cursola,,,,,,,,,,,,,,,,,,864
865,Sirfetch'd,,,,,,,,,,,,,,,,,,865
866,Mr. Rime,,,,,,,,,,,,,,,,,,866
867,Runerigus,,,,,,,,,,,,,,,,,,867
868,Milcery,,,,,,,,,,,,,,,,,,868
